# ============================================================================
# Agentic Threat Hunting & Incident Response System - Requirements
# ============================================================================
# Version: 1.0.0
# Python: 3.9+
# Platform: Cross-platform (macOS, Linux, Windows)
# Deployment: Local, Docker, Hugging Face Spaces
# ============================================================================

# Core Framework & LLM
# ----------------------------------------------------------------------------
langchain>=0.3.0                     # LLM application framework
langchain-core>=0.3.0                # Core LangChain functionality
langchain-openai>=0.2.0              # OpenAI integration
langchain-community>=0.2.0           # Community integrations
langchain-text-splitters>=0.3.0      # Text splitting utilities
langgraph>=0.2.0                     # Graph-based agent orchestration
langgraph-checkpoint>=1.0.0          # Checkpoint management
langsmith>=0.1.0                     # LangSmith tracing
openai>=1.0.0                        # OpenAI API client
tiktoken>=0.7.0                      # OpenAI tokenizer

# AI & Vector Database
# ----------------------------------------------------------------------------
pinecone==7.3.0                      # Vector database for similarity search
pinecone-plugin-assistant==1.8.0     # Pinecone assistant plugin
pinecone-plugin-interface==0.0.7     # Pinecone plugin interface

# Web Framework & UI
# ----------------------------------------------------------------------------
streamlit==1.50.0                    # Web UI framework
streamlit-option-menu==0.4.0         # Sidebar menu component
plotly==6.3.1                        # Interactive visualizations
altair==5.5.0                        # Declarative visualization

# Machine Learning & Data Science
# ----------------------------------------------------------------------------
scikit-learn==1.7.2                  # Machine learning algorithms
scipy==1.16.2                        # Scientific computing
numpy==1.26.4                        # Numerical computing
pandas==2.2.2                        # Data manipulation
joblib==1.5.2                        # Model persistence

# Deep Learning (Optional - for ML Traffic Classifier)
# ----------------------------------------------------------------------------
# tensorflow>=2.13.0                 # Deep learning framework (uncomment if needed)
# keras>=2.13.0                      # Neural network API (uncomment if needed)

# Network Analysis
# ----------------------------------------------------------------------------
scapy==2.6.1                         # Packet manipulation and analysis

# Data Validation & Serialization
# ----------------------------------------------------------------------------
pydantic==2.8.2                      # Data validation
pydantic_core==2.20.1                # Pydantic core
dataclasses-json==0.6.7              # JSON serialization for dataclasses
marshmallow==3.26.1                  # Object serialization

# HTTP & API Clients
# ----------------------------------------------------------------------------
requests==2.32.3                     # HTTP library
httpx==0.27.2                        # Async HTTP client
httpcore==1.0.9                      # HTTP core
aiohttp==3.13.0                      # Async HTTP client/server

# Configuration & Environment
# ----------------------------------------------------------------------------
python-dotenv==1.0.1                 # Environment variable management
PyYAML==6.0.2                        # YAML parser

# Logging & Monitoring
# ----------------------------------------------------------------------------
loguru==0.7.2                        # Advanced logging
rich==13.7.1                         # Rich terminal output

# Database & Caching
# ----------------------------------------------------------------------------
redis==5.0.8                         # Redis client
SQLAlchemy==2.0.32                   # SQL toolkit

# Utilities
# ----------------------------------------------------------------------------
python-dateutil==2.9.0.post0         # Date utilities
pytz==2025.2                         # Timezone definitions
arrow==1.3.0                         # Better dates & times
click==8.3.0                         # CLI framework
tqdm==4.67.1                         # Progress bars

# File Handling
# ----------------------------------------------------------------------------
pillow==11.3.0                       # Image processing
pyarrow==21.0.0                      # Columnar data format

# Testing & Quality
# ----------------------------------------------------------------------------
pytest==8.3.2                        # Testing framework
pytest-asyncio==0.23.8               # Async testing
pytest-cov==5.0.0                    # Coverage reporting
black==24.8.0                        # Code formatter
flake8==7.1.1                        # Linter
mypy==1.11.2                         # Static type checker

# Jupyter Notebook Support (Optional)
# ----------------------------------------------------------------------------
jupyter==1.0.0                       # Jupyter metapackage
notebook==7.4.7                      # Jupyter notebook
jupyterlab==4.4.9                    # JupyterLab
ipykernel==6.29.5                    # IPython kernel
ipython==9.6.0                       # Interactive Python
ipywidgets==8.1.7                    # Interactive widgets

# ============================================================================
# Installation Notes
# ============================================================================
#
# Basic Installation:
#   pip install -r requirements.txt
#
# With TensorFlow (for Deep Learning classifier):
#   Uncomment tensorflow and keras lines above, then:
#   pip install -r requirements.txt
#
# Development Installation:
#   pip install -r requirements.txt
#   pip install -e .
#
# Hugging Face Spaces:
#   - This file is automatically used by HF Spaces
#   - System dependencies in packages.txt
#   - Secrets configured in Space settings
#
# Platform-Specific Notes:
#   - macOS: May need to install libpcap: brew install libpcap
#   - Linux: May need: sudo apt-get install libpcap-dev tcpdump
#   - Windows: Install Npcap from npcap.org
#
# Optional Dependencies:
#   - Zeek: For advanced PCAP parsing (not available on HF Spaces)
#   - TensorFlow: For deep learning models (large download ~500MB)
#   - GPU Support: tensorflow-gpu for CUDA acceleration
#
# ============================================================================
